=== PART 1: Table schemas ===

Columns in 'pages' table:
  id (INTEGER)
  application_id (INTEGER)
  page_number (INTEGER)
  page_type (TEXT)
  image_path (TEXT)
  is_readable (BOOLEAN)
  ocr_text (TEXT)
  ocr_confidence (REAL)
  document_type (TEXT)
  classification_confidence (REAL)
  detection_method (TEXT)
  detected_page_number (INTEGER)
  extracted_fields (TEXT)

Columns in 'classification_review_log' table:
  id (INTEGER)
  application_id (INTEGER)
  page_number (INTEGER)
  predicted_type (TEXT)
  confidence (REAL)
  reason (TEXT)
  anchor_match_results (TEXT)
  llm_document_type (TEXT)
  created_at (TEXT)

=== PART 2: Confidence distribution by resolution path ===
  Type: Loan Agreement            | Path: >= 0.85 (Keyword)  | Pages: 182  | Avg Conf: 0.8965
  Type: Sanction Letter           | Path: >= 0.85 (Keyword)  | Pages: 139  | Avg Conf: 0.8975
  Type: Unknown                   | Path: < 0.85 (LLM)       | Pages: 139  | Avg Conf: 0.0000
  Type: Aadhaar                   | Path: >= 0.85 (Keyword)  | Pages: 107  | Avg Conf: 0.9491
  Type: Application Form          | Path: >= 0.85 (Keyword)  | Pages: 78   | Avg Conf: 0.8853
  Type: CIBIL Report              | Path: >= 0.85 (Keyword)  | Pages: 59   | Avg Conf: 0.9881
  Type: Report                    | Path: < 0.85 (LLM)       | Pages: 58   | Avg Conf: 0.0000
  Type: Task                      | Path: < 0.85 (LLM)       | Pages: 58   | Avg Conf: 0.0000
  Type: CERSAI Report             | Path: >= 0.85 (Keyword)  | Pages: 45   | Avg Conf: 0.9044
  Type: CRIF Report               | Path: >= 0.85 (Keyword)  | Pages: 33   | Avg Conf: 0.9818
  Type: KFS                       | Path: >= 0.85 (Keyword)  | Pages: 32   | Avg Conf: 0.9094
  Type: Facility Agreement        | Path: >= 0.85 (Keyword)  | Pages: 31   | Avg Conf: 0.9226
  Type: Technical Report          | Path: >= 0.85 (Keyword)  | Pages: 30   | Avg Conf: 0.8750
  Type: Income Tax Return         | Path: >= 0.85 (Keyword)  | Pages: 29   | Avg Conf: 0.9328
  Type: OTC PDD Document          | Path: >= 0.85 (Keyword)  | Pages: 22   | Avg Conf: 0.9727
  Type: Guarantee Deed            | Path: >= 0.85 (Keyword)  | Pages: 17   | Avg Conf: 0.9118
  Type: Loan Agreement            | Path: < 0.85 (LLM)       | Pages: 16   | Avg Conf: 0.8137
  Type: PAN                       | Path: >= 0.85 (Keyword)  | Pages: 13   | Avg Conf: 1.0000
  Type: Property Image            | Path: >= 0.85 (Keyword)  | Pages: 13   | Avg Conf: 0.9500
  Type: Valuation                 | Path: < 0.85 (LLM)       | Pages: 13   | Avg Conf: 0.0000
  Type: Consent Letter            | Path: >= 0.85 (Keyword)  | Pages: 12   | Avg Conf: 0.9375
  Type: Facility Agreement        | Path: < 0.85 (LLM)       | Pages: 11   | Avg Conf: 0.7650
  Type: Sanction Letter           | Path: < 0.85 (LLM)       | Pages: 11   | Avg Conf: 0.7723
  Type: Cheque                    | Path: >= 0.85 (Keyword)  | Pages: 9    | Avg Conf: 0.9222
  Type: Insurance Form            | Path: < 0.85 (LLM)       | Pages: 9    | Avg Conf: 0.7510
  Type: PAN                       | Path: < 0.85 (LLM)       | Pages: 9    | Avg Conf: 0.7120
  Type: Task 1                    | Path: < 0.85 (LLM)       | Pages: 9    | Avg Conf: 0.0000
  Type: Bank Statement            | Path: >= 0.85 (Keyword)  | Pages: 8    | Avg Conf: 0.9187
  Type: Collateral                | Path: < 0.85 (LLM)       | Pages: 8    | Avg Conf: 0.0000
  Type: Property Document         | Path: >= 0.85 (Keyword)  | Pages: 8    | Avg Conf: 0.9750
  Type: Stamp Duty                | Path: >= 0.85 (Keyword)  | Pages: 8    | Avg Conf: 0.9625
  Type: CIBIL Report              | Path: < 0.85 (LLM)       | Pages: 7    | Avg Conf: 0.7650
  Type: Voter ID                  | Path: >= 0.85 (Keyword)  | Pages: 7    | Avg Conf: 0.9357
  Type: Bank Statement            | Path: < 0.85 (LLM)       | Pages: 6    | Avg Conf: 0.7630
  Type: Insurance Form            | Path: >= 0.85 (Keyword)  | Pages: 5    | Avg Conf: 1.0000
  Type: Property Document         | Path: < 0.85 (LLM)       | Pages: 4    | Avg Conf: 0.7738
  Type: Charges Deduction Document | Path: >= 0.85 (Keyword)  | Pages: 3    | Avg Conf: 0.9000
  Type: List of Documents         | Path: >= 0.85 (Keyword)  | Pages: 3    | Avg Conf: 1.0000
  Type: NACH Form                 | Path: >= 0.85 (Keyword)  | Pages: 3    | Avg Conf: 1.0000
  Type: Pension Payment Order     | Path: >= 0.85 (Keyword)  | Pages: 3    | Avg Conf: 1.0000
  Type: Income                    | Path: < 0.85 (LLM)       | Pages: 2    | Avg Conf: 0.0000
  Type: Bank                      | Path: < 0.85 (LLM)       | Pages: 1    | Avg Conf: 0.0000
  Type: Creditbureau              | Path: < 0.85 (LLM)       | Pages: 1    | Avg Conf: 0.0000
  Type: Disbursement Request      | Path: >= 0.85 (Keyword)  | Pages: 1    | Avg Conf: 0.9000
  Type: Form 97                   | Path: >= 0.85 (Keyword)  | Pages: 1    | Avg Conf: 0.9000
  Type: KYC OSV Mark              | Path: >= 0.85 (Keyword)  | Pages: 1    | Avg Conf: 0.9000
  Type: Kyc                       | Path: < 0.85 (LLM)       | Pages: 1    | Avg Conf: 0.0000
  Type: Life Insurance Form       | Path: >= 0.85 (Keyword)  | Pages: 1    | Avg Conf: 1.0000
  Type: MNREGA Job Card           | Path: < 0.85 (LLM)       | Pages: 1    | Avg Conf: 0.8000
  Type: MNREGA Job Card           | Path: >= 0.85 (Keyword)  | Pages: 1    | Avg Conf: 0.9000
  Type: NOC                       | Path: >= 0.85 (Keyword)  | Pages: 1    | Avg Conf: 1.0000
  Type: Valuation 1               | Path: < 0.85 (LLM)       | Pages: 1    | Avg Conf: 0.0000

=== PART 3: Confusion pairings (Disagreements) ===
  Keyword Stage: Unknown              -> LLM Stage: Property Document    | Count: 78
  Keyword Stage: Task                 -> LLM Stage: Property Document    | Count: 27
  Keyword Stage: Aadhaar              -> LLM Stage: Sanction Letter      | Count: 23
  Keyword Stage: Application Form     -> LLM Stage: CERSAI Report        | Count: 20
  Keyword Stage: PAN                  -> LLM Stage: PAN Card             | Count: 20
  Keyword Stage: Report               -> LLM Stage: Loan Agreement       | Count: 19
  Keyword Stage: Unknown              -> LLM Stage: Loan Agreement       | Count: 18
  Keyword Stage: CRIF Report          -> LLM Stage: CERSAI Report        | Count: 16
  Keyword Stage: CIBIL Report         -> LLM Stage: CERSAI Report        | Count: 13
  Keyword Stage: Report               -> LLM Stage: Sanction Letter      | Count: 13
  Keyword Stage: Application Form     -> LLM Stage: Sanction Letter      | Count: 12
  Keyword Stage: Report               -> LLM Stage: CERSAI Report        | Count: 12
  Keyword Stage: KFS                  -> LLM Stage: Loan Agreement       | Count: 11
  Keyword Stage: Unknown              -> LLM Stage: Sanction Letter      | Count: 11
  Keyword Stage: Application Form     -> LLM Stage: Loan Agreement       | Count: 10
  Keyword Stage: OTC PDD Document     -> LLM Stage: Facility Agreement   | Count: 10
  Keyword Stage: Report               -> LLM Stage: Facility Agreement   | Count: 10
  Keyword Stage: Technical Report     -> LLM Stage: Property Document    | Count: 10
  Keyword Stage: Aadhaar              -> LLM Stage: CERSAI Report        | Count: 9
  Keyword Stage: Income Tax Return    -> LLM Stage: Bank Statement       | Count: 9
  Keyword Stage: Aadhaar              -> LLM Stage: Loan Agreement       | Count: 8
  Keyword Stage: CRIF Report          -> LLM Stage: CIBIL Report         | Count: 8
  Keyword Stage: Collateral           -> LLM Stage: None                 | Count: 8
  Keyword Stage: Collateral           -> LLM Stage: Property Document    | Count: 8
  Keyword Stage: Income Tax Return    -> LLM Stage: Cheque               | Count: 8
  Keyword Stage: Unknown              -> LLM Stage: Facility Agreement   | Count: 8
  Keyword Stage: Unknown              -> LLM Stage: Passbook             | Count: 8
  Keyword Stage: Valuation            -> LLM Stage: Property Document    | Count: 8
  Keyword Stage: Unknown              -> LLM Stage: CERSAI Report        | Count: 7
  Keyword Stage: Unknown              -> LLM Stage: MNREGA Job Card      | Count: 7
  Keyword Stage: OTC PDD Document     -> LLM Stage: CERSAI Report        | Count: 6
  Keyword Stage: CERSAI Report        -> LLM Stage: Sanction Letter      | Count: 5
  Keyword Stage: Income Tax Return    -> LLM Stage: Sanction Letter      | Count: 5
  Keyword Stage: Unknown              -> LLM Stage: None                 | Count: 5
  Keyword Stage: Valuation            -> LLM Stage: Valuation Report     | Count: 5
  Keyword Stage: Income Tax Return    -> LLM Stage: Loan Agreement       | Count: 4
  Keyword Stage: OTC PDD Document     -> LLM Stage: Sanction Letter      | Count: 4
  Keyword Stage: Task                 -> LLM Stage: Bank Statement       | Count: 4
  Keyword Stage: Technical Report     -> LLM Stage: Valuation Report     | Count: 4
  Keyword Stage: Unknown              -> LLM Stage: PAN Card             | Count: 4
  Keyword Stage: Aadhaar              -> LLM Stage: Insurance Form       | Count: 3
  Keyword Stage: Aadhaar              -> LLM Stage: Passbook             | Count: 3
  Keyword Stage: Aadhaar              -> LLM Stage: Property Insurance Form | Count: 3
  Keyword Stage: Application Form     -> LLM Stage: Property Document    | Count: 3
  Keyword Stage: Income Tax Return    -> LLM Stage: Facility Agreement   | Count: 3
  Keyword Stage: KFS                  -> LLM Stage: Sanction Letter      | Count: 3
  Keyword Stage: List of Documents    -> LLM Stage: CERSAI Report        | Count: 3
  Keyword Stage: Loan Agreement       -> LLM Stage: CERSAI Report        | Count: 3
  Keyword Stage: Loan Agreement       -> LLM Stage: Sanction Letter      | Count: 3
  Keyword Stage: PAN                  -> LLM Stage: Property Document    | Count: 3
  Keyword Stage: Pension Payment Order -> LLM Stage: Cheque               | Count: 3
  Keyword Stage: Unknown              -> LLM Stage: Aadhaar              | Count: 3
  Keyword Stage: Unknown              -> LLM Stage: Stamp Duty           | Count: 3
  Keyword Stage: Unknown              -> LLM Stage: Utility Bill         | Count: 3
  Keyword Stage: Aadhaar              -> LLM Stage: PDC                  | Count: 2
  Keyword Stage: Bank Statement       -> LLM Stage: Property Document    | Count: 2
  Keyword Stage: Guarantee Deed       -> LLM Stage: Facility Agreement   | Count: 2
  Keyword Stage: NACH Form            -> LLM Stage: Insurance Form       | Count: 2
  Keyword Stage: Property Document    -> LLM Stage: Sanction Letter      | Count: 2
  Keyword Stage: Sanction Letter      -> LLM Stage: CERSAI Report        | Count: 2
  Keyword Stage: Task                 -> LLM Stage: Aadhaar              | Count: 2
  Keyword Stage: Task                 -> LLM Stage: CERSAI Report        | Count: 2
  Keyword Stage: Task                 -> LLM Stage: Insurance Form       | Count: 2
  Keyword Stage: Task                 -> LLM Stage: MNREGA Job Card      | Count: 2
  Keyword Stage: Task                 -> LLM Stage: None                 | Count: 2
  Keyword Stage: Task                 -> LLM Stage: PAN Card             | Count: 2
  Keyword Stage: Task                 -> LLM Stage: Passbook             | Count: 2
  Keyword Stage: Task                 -> LLM Stage: Sanction Letter      | Count: 2
  Keyword Stage: Task 1               -> LLM Stage: CERSAI Report        | Count: 2
  Keyword Stage: Task 1               -> LLM Stage: Sanction Letter      | Count: 2
  Keyword Stage: Unknown              -> LLM Stage: Cheque               | Count: 2
  Keyword Stage: Unknown              -> LLM Stage: Insurance Form       | Count: 2
  Keyword Stage: Unknown              -> LLM Stage: Life Insurance Form  | Count: 2
  Keyword Stage: Unknown              -> LLM Stage: PDC                  | Count: 2
  Keyword Stage: Aadhaar              -> LLM Stage: Facility Agreement   | Count: 1
  Keyword Stage: Application Form     -> LLM Stage: Form 97              | Count: 1
  Keyword Stage: Bank                 -> LLM Stage: Passbook             | Count: 1
  Keyword Stage: Bank Statement       -> LLM Stage: CERSAI Report        | Count: 1
  Keyword Stage: Bank Statement       -> LLM Stage: Loan Agreement       | Count: 1
  Keyword Stage: CIBIL Report         -> LLM Stage: Loan Agreement       | Count: 1
